User-agent: *
Allow: /

Disallow: /api/generate_audio.js
Disallow: /api/test_db.js
Disallow: /api/db/get_user.js
Disallow: /api/db/update_user_school.js
Disallow: /api/auth/google.js
Disallow: /api/auth/signup.js
Disallow: /api/auth/login.js
Disallow: /api/send-email.js
Disallow: /api/reset-password.js
Disallow: /api/forgot-password.js

Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /reset-link-sent
Disallow: /reset-confirm
Disallow: /reset-landing-page

Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.json$

Sitemap: https://audemy.crustaly.com/sitemap.xml
